bin, Red Channel, Green Channel, Blue Channel
0,363,543,630
1,130,169,38
2,37,60,103
3,83,27,21
4,57,12,11
5,21,2,8
6,43,2,2
7,26,1,2
8,23,0,0
9,7,0,1
10,12,0,0
11,3,0,0
12,4,0,0
13,5,0,0
14,1,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,1,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,0
63,0,0,0
64,0,0,0
65,0,0,0
66,0,0,0
67,0,0,0
68,0,0,0
69,0,0,0
70,0,0,0
71,0,0,0
72,0,0,0
73,0,0,0
74,0,0,0
75,0,0,0
76,0,0,0
77,0,0,0
78,0,0,0
79,0,0,0
80,0,0,0
81,0,0,0
82,0,0,0
83,0,0,0
84,0,0,0
85,0,0,0
86,0,0,0
87,0,0,0
88,0,0,0
89,0,0,0
90,0,0,0
91,0,0,0
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,0
108,0,0,0
109,0,0,0
110,0,0,0
111,0,0,0
112,0,0,0
113,0,0,0
114,0,0,0
115,0,0,0
116,0,0,0
117,0,0,0
118,0,0,0
119,0,0,0
120,0,0,0
121,0,0,0
122,0,0,0
123,0,0,0
124,0,0,0
125,0,0,0
126,0,0,0
127,0,0,0
128,0,0,0
129,0,0,0
130,0,0,0
131,0,0,0
132,0,0,0
133,0,0,0
134,0,0,0
135,0,0,0
136,0,0,0
137,0,0,0
138,0,0,0
139,0,0,0
140,0,0,0
141,0,0,0
142,0,0,0
143,0,0,0
144,0,0,0
145,0,0,0
146,0,0,0
147,0,0,0
148,0,0,0
149,0,0,0
150,0,0,0
151,0,0,0
152,0,0,0
153,0,0,0
154,0,0,0
155,0,0,0
156,0,0,0
157,0,0,0
158,0,0,0
159,0,0,0
160,0,0,0
161,0,0,0
162,0,0,0
163,0,0,0
164,0,0,0
165,0,0,0
166,0,0,0
167,0,0,0
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,0
172,0,0,0
173,0,0,0
174,0,0,0
175,0,0,0
176,0,0,0
177,0,0,0
178,0,0,0
179,0,0,0
180,0,0,0
181,0,0,0
182,0,0,0
183,0,0,0
184,0,0,1
185,0,0,1
186,0,0,0
187,0,0,0
188,0,1,1
189,0,1,3
190,0,0,2
191,0,0,4
192,0,0,2
193,0,0,3
194,0,1,8
195,0,2,5
196,0,2,10
197,0,1,9
198,0,1,9
199,0,3,15
200,0,6,15
201,0,7,26
202,0,6,28
203,0,7,29
204,0,9,44
205,1,5,39
206,0,10,58
207,3,10,68
208,1,13,106
209,2,25,122
210,2,25,175
211,3,23,218
212,4,42,202
213,3,51,205
214,2,74,217
215,3,103,219
216,8,133,186
217,7,174,163
218,9,235,141
219,11,252,109
220,12,235,92
221,10,249,66
222,11,232,60
223,11,214,34
224,13,155,28
225,16,138,21
226,22,112,12
227,19,81,4
228,15,51,6
229,39,34,7
230,41,25,2
231,51,15,4
232,72,9,2
233,82,4,2
234,106,3,0
235,135,4,1
236,145,1,0
237,142,0,0
238,186,0,0
239,177,0,0
240,195,0,0
241,178,0,0
242,176,0,0
243,165,0,0
244,153,0,0
245,139,0,0
246,96,0,0
247,97,0,0
248,60,0,0
249,50,0,0
250,33,0,0
251,32,0,0
252,17,0,0
253,10,0,0
254,10,0,0
255,9,0,0
